ID,Language,Probability,ObjectKnowledge1Code,MachineKnowledge1Code,ObjectKnowledge2Code,MachineKnowledge2Code,EstimatePercentage1,EstimatePercentage2
1,1,10,1,1,2,2,60,100
2,1,10,2,2,2,2,10,10
3,1,10,2,2,2,2,10,10
4,1,10,1,1,1,1,10,10
5,1,10,1,1,1,1,10,10
6,1,10,2,1,2,1,10,10
7,1,10,1,1,1,1,3,10
8,1,10,1,2,1,2,30,1
9,1,10,1,1,2,2,10,10
10,1,10,1,1,2,2,1,1
11,1,10,2,2,2,2,10,10
12,1,10,2,2,2,2,5,5
13,1,10,2,2,2,2,10,10
14,1,10,1,1,1,1,1,1
15,1,10,1,1,1,1,10,10
16,1,10,1,1,1,1,10,10
17,1,10,1,1,1,1,10,10
18,1,10,0,1,0,1,1,1
19,1,10,1,1,1,1,50,10
20,1,10,2,2,2,2,7,7
21,1,10,0,0,2,1,10,10
22,1,10,2,2,2,2,7,10
23,1,10,2,1,2,1,50,50
24,1,10,2,2,2,2,10,10
25,1,10,1,1,2,1,10,10
26,1,10,1,1,1,1,10,5
27,1,10,1,0,1,0,1,1
28,1,10,2,2,2,2,10,10
29,1,10,1,1,1,1,10,10
30,1,10,1,1,1,1,10,10
96,1,20,1,1,1,1,20,20
97,1,20,2,2,2,2,3,3
98,1,20,1,1,1,1,50,40
99,1,20,1,1,1,1,20,20
100,1,20,1,1,1,1,10,10
101,1,20,2,1,2,2,12,20
102,1,20,2,1,2,1,10,5
103,1,20,2,2,2,2, ,20
104,1,20,1,2,1,1,20,10
105,1,20,1,2,1,2, ,6
106,1,20,1,1,2,1,10,10
107,1,20,2,2,2,2,75,10
108,1,20,2,2,2,2,20,20
109,1,20,1,0,1,0,20,25
110,1,20,2,1,2,2,50,10
111,1,20,1,1,1,1,20,20
112,1,20,1,1,1,1,15,15
113,1,20,1,1,1,1,20,20
114,1,20,1,1,1,1,75,10
115,1,20,1,1,1,1,30,50
116,1,20,1,1,0,0,50,40
117,1,20,0,0,1,1,30,25
118,1,20,0,1,2,2, ,50
119,1,20,2,1,2,1,10,10
120,1,20,2,2,2,2,20,20
121,1,20,2,2,1,1,15,20
122,1,20,2,1,2,1,100,100
123,1,20,1,2,1,1,20,10
124,1,20,1,1,1,1,50,20
125,1,20,1,1,2,2,75,1
126,1,20,1,1,1,1,20,25
188,1,30,1,1,1,1,.2,30
189,1,30,1,1,1,1,20,20
190,1,30,1,1,1,1,30,33
191,1,30,2,2,1,1,10,40
192,1,30,1,1,1,1,20,15
193,1,30,1,1,1,1,10,22
194,1,30,1,0,1,0,30,30
195,1,30,2,2,2,2,60,60
196,1,30,1,1,1,1,30,30
197,1,30,1,1,2,2,50,30
198,1,30,2,2,2,2,40,30
199,1,30,2,2,2,2,10,10
200,1,30,2,2,2,2,30,30
201,1,30,1,1,1,1,30, 
202,1,30,1,1,1,1,20,30
203,1,30,1,1,1,1,30,30
204,1,30,2,2,2,2,33,33
205,1,30,1,1,1,1,30,30
206,1,30,1,2,1,1,20,30
207,1,30,2,1,2,1,30,30
208,1,30,1,1,1,1,40,30
209,1,30,1,1,1,0, ,15
210,1,30,1,1,1,1,50,50
211,1,30,1,1,1,1,7,60
212,1,30,2,1,2,1,30,30
213,1,30,1,1,1,1,30,30
214,1,30,2,2,2,2,30,25
215,1,30,1,1,1,1,10,10
216,1,30,1,1,1,1, ,30
217,1,30,0,0,1,1,10,5
278,1,40,2,2,1,1,30,30
279,1,40,2,2,2,2,40,40
280,1,40,1,1,1,1,25,25
281,1,40,1,1,1,1,33,50
282,1,40,0,1,2,2,30,40
283,1,40,1,1,1,1,10,40
284,1,40,2,2,2,2,10,10
285,1,40,2,1,2,2,20,25
286,1,40,1,2,1,2,50,77
287,1,40,1,1,1,1,40,40
288,1,40,1,2,1,2,100,25
289,1,40,2,2,2,2,25,40
290,1,40,1,2,1,0,20,30
291,1,40,0,0,0,0,20,75
292,1,40,1,1,1,0,30,30
293,1,40,0,0,0,0,30,40
294,1,40,1,0,1,1,40,40
295,1,40,1,1,1,1,50,40
296,1,40,1,1,1,1,40,40
297,1,40,1,1,1,1,40,40
298,1,40,2,2,2,2,10,40
299,1,40,1,1,1,1,40,40
300,1,40,2,1,1,1,20,40
301,1,40,1,1,1,1,30,40
302,1,40,1,1,1,1,25,11
303,1,40,2,2,1,2,24,34
304,1,40,2,2,2,2,30,40
305,1,40,2,2,2,2,40,40
306,1,40,1,1,1,1,25,45
307,1,40,1,1,1,1,20,40
308,1,40,2,2,2,2,20,35
309,1,40,1,1,1,1,20,15
372,1,50,1,1,1,1,50,50
373,1,50,1,1,1,1,40,50
374,1,50,1,2,0,2,30,20
375,1,50,1,1,1,1,30,60
376,1,50,1,1,2,2,50,55
377,1,50,1,1,1,1,50,50
378,1,50,1,0,1,0,50,50
379,1,50,2,2,2,2,45,45
380,1,50,1,1,1,1,50,50
381,1,50,2,2,2,2,60,80
382,1,50,2,2,2,2,30,20
383,1,50,1,1,1,1,50,50
384,1,50,1,1,1,1,50,70
385,1,50,2,2,2,2,33,44
386,1,50,1,1,1,1,40,50
387,1,50,1,1,1,1,45,50
388,1,50,1,1,1,1,40,50
389,1,50,1,2,1,1,60,50
390,1,50,2,1,1,1,65,40
391,1,50,0,0,1,1,20,40
392,1,50,1,1,1,1,30,60
393,1,50,1,1,1,1,50,50
394,1,50,1,1,1,1,40,40
395,1,50,2,2,2,2,67,55
396,1,50,2,2,2,2,40,50
397,1,50,2,2,2,2,35,50
398,1,50,1,1,1,1,40,40
399,1,50,1,1,1,1,25,40
400,1,50,2,1,2,1,40,50
401,1,50,2,2,2,2,5,8
467,1,60,1,1,1,1,80,70
468,1,60,2,2,2,2,80,75
469,1,60,1,1,2,1,70,80
470,1,60,1,0,1,0,75,60
471,1,60,1,1,1,1,45,45
472,1,60,2,2,1,1,70,65
473,1,60,1,1,1,1,60,60
474,1,60,1,1,1,1,70,48
475,1,60,1,1,1,1,2,2
476,1,60,1,1,2,1,60,80
477,1,60,1,1,1,1,50,60
478,1,60,1,1,1,1,20,10
479,1,60,1,1,1,1,75,60
480,1,60,1,1,1,1,50,50
481,1,60,1,1,1,1,50,70
482,1,60,2,2,2,2,70,60
483,1,60,2,2,1,1,70,70
484,1,60,1,1,2,1,50,50
485,1,60,1,1,1,0,65,60
486,1,60,1,1,1,1,60,60
487,1,60,1,1,1,1,70,60
488,1,60,1,1,1,1,80,60
489,1,60,1,1,1,1,60,60
490,1,60,1,2,1,2,40,30
491,1,60,0,0,0,0,33,66
492,1,60,2,2,2,2,75,60
493,1,60,1,1,1,1,70,60
494,1,60,2,1,2,1,70,55
495,1,60,2,2,2,2,90,80
496,1,60,1,1,1,1,50,50
558,1,70,2,1,2,1,70,60
559,1,70,2,2,2,2,66,66
560,1,70,1,1,1,1,50,70
561,1,70,1,1,1,1,80,80
562,1,70,1,1,2,1,75,75
563,1,70,1,2,1,1,80,70
564,1,70,1,1,1,1,80,90
565,1,70,2,2,2,2,70,70
566,1,70,1,2,1,2,60,70
567,1,70,2,2,2,2,90,70
568,1,70,2,1,2,1,70,70
569,1,70,1,0,0,0,70,80
570,1,70,1,0,1,1,60,70
571,1,70,1,1,1,1,75,70
572,1,70,2,1,1,1,40,70
573,1,70,1,2,2,2,66,80
574,1,70,1,1,2,2,50,50
575,1,70,2,2,2,2,100,100
576,1,70,1,1,1,1,30,70
577,1,70,1,1,1,1,60,70
578,1,70,2,2,2,2,75,80
579,1,70,1,1,1,1,30,30
580,1,70,1,1,1,1,66,80
581,1,70,2,2,1,1,75,80
582,1,70,2,1,2,2,2,70
583,1,70,1,1,1,1,80,70
584,1,70,0,0,0,0,70,60
585,1,70,0,1,1,1,33,32
586,1,70,2,1,2,1,70,70
587,1,70,1,1,1,1,80,90
588,1,70,2,2,2,2,70,70
589,1,70,1,1,1,1,80,80
655,1,80,2,1,2,1,80,80
656,1,80,1,1,1,1,90,90
657,1,80,1,1,1,1,80,80
658,1,80,2,1,2,1,50,90
659,1,80,1,1,1,1,20,20
660,1,80,1,1,1,1,70,78
661,1,80,2,2,2,2,80,80
662,1,80,2,2,2,2,8,10
663,1,80,1,1,1,1,70,80
664,1,80,1,1,1,1,80,80
665,1,80,1,1,1,1,8,56
666,1,80,1,1,1,1,80,80
667,1,80,2,1,2,2,80,80
668,1,80,2,2,2,2,80,80
669,1,80,2,2,2,2,95,95
670,1,80,1,2,2,2,1,4
671,1,80,1,1,1,1,80,80
672,1,80,1,1,1,1,80,80
673,1,80,2,2,2,2,80,60
674,1,80,2,2,2,2,80,80
675,1,80,2,1,2,2,80,85
676,1,80,2,2,1,1,5,3
677,1,80,2,2,2,2,80,90
678,1,80,1,1,1,1,75,75
679,1,80,2,1,1,1,85,60
680,1,80,1,1,1,1,70,80
681,1,80,1,1,0,0,50,95
682,1,80,2,2,2,2,90,95
683,1,80,1,1,1,1,50,80
684,1,80,2,2,2,2,70,80
685,1,80,2,2,2,2,80,80
686,1,80,1,1,1,1,60,80
687,1,80,2,2,2,2,95,80
749,1,90,2,2, , ,90, 
750,1,90,1,1,1,1,95,92
751,1,90,2,1,2,1,80,100
752,1,90,2,2,2,2,90,90
753,1,90,2,1,2,1,95,95
754,1,90,1,1,1,1,80,80
755,1,90,1,1,1,1,75,90
756,1,90,2,2,2,2,80,90
757,1,90,2,1,1,1,60,90
758,1,90,1,1,1,1,60,95
759,1,90,2,1,2,1,92,93
760,1,90,1,1,1,1,45,100
761,1,90,2,2,2,2,90,95
762,1,90,1,1,1,1,90,90
763,1,90,1,1,1,1,90,90
764,1,90,1,1,1,1,90,90
765,1,90,1,1,1,1,90,90
766,1,90,2,2,2,2,100,100
767,1,90,2,2,1,1,75,76
768,1,90,1,1,1,1,90,90
769,1,90,1,1,1,1,90,90
770,1,90,2,2,2,2,10,95
771,1,90,1,1,1,1,90,90
772,1,90,2,1,2,2,80,90
773,1,90,2,1,2,2,10,11
774,1,90,1,1,1,1,90,90
775,1,90,2,2,2,2,80,90
776,1,90,2,2,2,2,90,90
777,1,90,1,0,1,1,90,90
841,1,100,1,1,0,0,100,0
842,1,100,2,2,2,2,100,100
843,1,100,2,2,2,2,100,100
844,1,100,2,1,2,1,100,100
845,1,100,2,2,1,1,100,100
846,1,100,1,2,1,2,50,10
847,1,100,1,1,1,1,1,25
848,1,100,2,2,1,1,100,100
849,1,100,1,2,1,2,100,100
850,1,100,2,2,2,2,100,100
851,1,100,2,2,2,2,100,100
852,1,100,2,2,2,2,90,100
853,1,100,1,1,1,1,100,100
854,1,100,2,2,1,2,33,33
855,1,100,1,1,1,1,100,100
856,1,100,1,1,2,1,95,95
857,1,100,2,1,2,2,100,100
858,1,100,2,2,2,2,100,100
859,1,100,1,1,1,1,100,100
860,1,100,1,1,2,2,80,90
861,1,100,2,2,2,2,100,100
862,1,100,1,1,1,1,100,100
863,1,100,1,1,1,1,100,100
864,1,100,2,2,2,2,100,100
865,1,100,1,1,0,1,80,90
866,1,100,1,1,1,1,100,100
867,1,100,2,1,2,1,100,100
868,1,100,2,2,2,2,100,100
869,1,100,0,0,0,1,40,30
870,1,100,1,2,2,2,40,50
871,1,100,1,1,1,1,50,100
872,1,100,2,2,2,2,100,100
873,1,100,1,1,1,1,100,100
31,2,10,2,2,1,1,10,10
32,2,10,1,1,1,1,10,10
33,2,10,1,1,1,1,10,10
34,2,10,1,1,1,0,1,1
35,2,10,1,2,1,1,10,10
36,2,10,2,2,2,2,99,99
37,2,10,0,0,0,0,3,3
38,2,10,1,1,1,1,10,10
39,2,10,1,1,1,1,10,10
40,2,10,2,2,1,2,100,100
41,2,10,0,0,1,1,1,1
42,2,10,1,1,1,1,10,10
43,2,10,1,1,1,1,10,10
44,2,10,1,1,2,2,100,100
45,2,10,2,2,2,2,50,10
46,2,10,1,1,0,0,60,90
47,2,10,2,1,1,1,35,50
48,2,10,1,1,1,1,10,10
49,2,10,1,1,1,1,10,10
50,2,10,1,1,1,1,10,10
51,2,10,0,0,1,0,10,10
52,2,10,0,0,0,0,30,35
53,2,10,0,0,0,0,20,10
54,2,10,1,1,1,1,10,10
55,2,10,1,1,1,1,10,10
56,2,10,1,1,1,1,75,10
57,2,10,1,1,1,1,10,10
58,2,10,1,1,1,1,10,10
59,2,10,1,1,1,1,50,80
60,2,10,0,0,0,0,50,50
61,2,10,1,1,1,1,5,5
62,2,10,1,1,1,1,10,10
63,2,10,1,1,1,1,10,10
127,2,20,1,1,1,1,100,100
128,2,20,2,1,2,1,20,10
129,2,20,1,1,1,1,10,10
130,2,20,1,1,1,1,20,20
131,2,20,1,1,1,1,30,30
132,2,20,2,2,2,2,20,20
133,2,20,2,2,2,2,95,95
134,2,20,2,2,2,2,100,100
135,2,20,1,1,0,0,20,15
136,2,20,1,1,1,1,25,20
137,2,20,1,1,1,1,20,20
138,2,20,1,1,1,1,20,20
139,2,20,1,1,2,2,50,50
140,2,20,1,1,1,1,10,15
141,2,20,1,1,1,0,20,20
142,2,20,2,2,2,2,75,65
143,2,20,1,1,1,1,30,20
144,2,20,2,2,1,1,30,20
145,2,20,2,2,2,2,20,20
146,2,20,1,1,1,1,10,10
147,2,20,1,1,1,1,30,1
148,2,20,2,1,1,1,70,85
149,2,20,1,1,1,1,20,20
150,2,20,0,0,0,0,20,20
151,2,20,1,1,1,1,25,20
152,2,20,1,1,1,1,20,20
153,2,20,0,0,0,0,20,20
154,2,20,1,1,1,1,20,20
155,2,20,1,0,1,0,30,20
156,2,20,2,1,1,1,20,20
157,2,20,1,1,1,1,20,20
218,2,30,1,1,1,1,20,20
219,2,30,0,0,1,1,20,15
220,2,30,1,1,1,1,30,30
221,2,30,2,2,2,2,40,30
222,2,30,1,1,1,1,33,33
223,2,30,1,1,1,1,50,100
224,2,30,1,1,1,1,40,50
225,2,30,1,1,1,1,30,30
226,2,30,2,2,1,1,60,30
227,2,30,1,1,1,1,30,40
228,2,30,0,0,1,0,40,60
229,2,30,1,1,1,1,90,30
230,2,30,1,1,1,1,30,45
231,2,30,1,1,1,1,50,25
232,2,30,1,1,1,1,30,40
233,2,30,1,1,1,1,30,30
234,2,30,1,0,2,2,30,80
235,2,30,1,1,1,1,50,30
236,2,30,1,2,1,2,30,30
237,2,30,1,1,1,1,25,20
238,2,30,1,1,1,1,30,30
239,2,30,1,1,1,1,40,25
240,2,30,1,1,1,1,20,30
241,2,30,1,1,2,1,25,32
242,2,30,2,2,1,1,50,40
243,2,30,1,1,1,1,30,30
244,2,30,1,1,1,1,30,30
245,2,30,1,1,1,1,20,30
246,2,30,1,0,1,0,25,30
247,2,30,2,2,2,2,30,30
310,2,40,1,1,1,0,40,40
311,2,40,1,1,1,1,40,40
312,2,40,1,1,1,1,40,40
313,2,40,1,1,1,1,25,25
314,2,40,1,1,1,1,30,40
315,2,40,1,1,1,1,20,40
316,2,40,1,1,1,1,25,10
317,2,40,0,1,1,1,50,40
318,2,40,1,1,1,1,5,5
319,2,40,1,1,1,1,30,25
320,2,40,1,1,1,1,20,40
321,2,40,1,1,1,1,45,30
322,2,40,1,1,1,1,50,40
323,2,40,1,1,1,1,20,30
324,2,40,1,1,2,2,30,25
325,2,40,2,2,2,2,25,40
326,2,40,2,2,2,2,40,40
327,2,40,1,1,1,1,33,33
328,2,40,1,1,1,1,30,40
329,2,40,1,1,1,1,30,50
330,2,40,1,1,1,1,100,50
331,2,40,1,0,1,1,40,40
332,2,40,0,1,2,0,40,40
333,2,40,1,1,1,1,35,21
334,2,40,2,2,2,2,1,1
335,2,40,2,1,2,1,40,40
336,2,40,1,1,1,1,25,40
337,2,40,1,1,1,1,30,40
338,2,40,1,1,1,1,25,30
339,2,40,1,1,1,1,40,40
340,2,40,1,1,1,1,30,40
341,2,40,2,1,1,1,25,35
402,2,50,2,2,1,1,30,10
403,2,50,2,2,1,1,86,45
404,2,50,1,1,2,1,60,80
405,2,50,1,1,2,2,70,60
406,2,50,2,2,2,2,65,50
407,2,50,1,1,1,1,50,50
408,2,50,1,1,1,1,50,50
409,2,50,1,1,1,1,45,50
410,2,50,1,1,1,1,65,45
411,2,50,1,1,1,1,20,30
412,2,50,1,0,2,1,100,100
413,2,50,1,1,1,1,30,30
414,2,50,1,1,1,1,40,50
415,2,50,1,1,1,1,50,75
416,2,50,1,2,2,2,60,50
417,2,50,1,1,1,1,50,50
418,2,50,1,1,1,1,50,50
419,2,50,1,1,1,1,40,50
420,2,50,2,2,1,1,80,50
421,2,50,2,2,1,1,80,60
422,2,50,1,1,1,1,40,50
423,2,50,0,0,0,0,30,40
424,2,50,2,2,2,2,50,50
425,2,50,1,1,1,1,50,35
426,2,50,1,1,1,1,40,45
427,2,50,1,1,1,1,65,50
428,2,50,1,1,1,1,70,40
429,2,50,2,1,2,2,33,50
430,2,50,2,2,2,2,60,50
431,2,50,2,1,1,2,100,100
