ID,Language,Probability,ObjectKnowledge1Code,MachineKnowledge1Code,ObjectKnowledge2Code,MachineKnowledge2Code,EstimatePercentage1,EstimatePercentage2
432,2,50,1,1,1,2,30,80
433,2,50,0,0,0,0,40,60
497,2,60,1,1,1,1,70,60
498,2,60,1,1,1,1,75,60
499,2,60,1,1,1,0,4,4
500,2,60,2,1,2,1,60,50
501,2,60,2,1,1,2,60,60
502,2,60,1,0,1,1,70,60
503,2,60,1,1,1,1,80,60
504,2,60,1,1,1,1,75,70
505,2,60,1,1,1,0,50,50
506,2,60,1,1,2,1,70,80
507,2,60,2,2,2,2,80,75
508,2,60,1,1,1,1,70,70
509,2,60,1,2,1,2,70,60
510,2,60,1,1,1,1,80,50
511,2,60,2,2,1,2,50,60
512,2,60,1,1,1,1,70,60
513,2,60,1,1,1,1,40,87
514,2,60,2,2,2,2,75,90
515,2,60,2,2,2,2,80,80
516,2,60,1,1,1,1,60,60
517,2,60,1,1,1,1,100,100
518,2,60,1,1,1,1,7,6
519,2,60,1,1,1,1,70,60
520,2,60,1,1,1,1,70,60
521,2,60,2,2,2,2,75,50
522,2,60,1,0,2,2,8,6
523,2,60,1,2,0,2,15,0
524,2,60,1,1,1,1,70,65
525,2,60,2,2,1,2,50,70
526,2,60,1,1,1,1,95,97
527,2,60,2,1,1,1,60,60
590,2,70,1,1,0,1,90,70
591,2,70,2,2,2,2,80,70
592,2,70,2,2,2,2,35,75
593,2,70,1,1,2,2,75,80
594,2,70,1,2,2,1,50,75
595,2,70,1,2,2,1,25,56
596,2,70,1,1,2,2,100,90
597,2,70,1,1,1,1,70,70
598,2,70,1,1,1,1,80,80
599,2,70,1,1,1,2,100,50
600,2,70,1,1,1,1,25,70
601,2,70,2,2,2,2,95,96
602,2,70,1,1,1,1,75,70
603,2,70,1,1,1,1,80,70
604,2,70,1,1,1,1,70,70
605,2,70,2,2,2,2,60,70
606,2,70,1,1,1,1,75,70
607,2,70,1,1,1,1,30,30
608,2,70,1,2,2,2,80,70
609,2,70,2,1,1,1,95,70
610,2,70,2,2,2,2,7,7
611,2,70,1,1,1,1,80,70
612,2,70,1,1,2,2,20,60
613,2,70,2,2,2,2,80,80
614,2,70,0,1,1,1,30,70
615,2,70,1,1,2,2,70,80
616,2,70,1,1,1,1,100,100
617,2,70,1,1,1,1,70,70
618,2,70,0,2,1,1,75,60
619,2,70,1,1,1,1,80,70
620,2,70,1,1,1,1,70,70
688,2,80,1,1,1,1,.8,.8
689,2,80,2,1,2,1,80,80
690,2,80,1,1,1,1,10,95
691,2,80,1,1,1,1,80,80
692,2,80,2,2,2,2,80,80
693,2,80,2,2,2,2,85,80
694,2,80,2,2,2,2,80,80
695,2,80,1,1,1,1,80,80
696,2,80,2,2,2,2,80,80
697,2,80,1,2,1,1,80,80
698,2,80,2,2,2,2,80,80
699,2,80,1,1,1,1,25,50
700,2,80,1,1,1,1,85,80
701,2,80,1,1,2,2,70,80
702,2,80,2,2,2,2,100,80
703,2,80,1,1,1,1,80,80
704,2,80,2,2,2,2,75,90
705,2,80,1,1,1,1,60,30
706,2,80,1,1,1,1,100,80
707,2,80,1,1,2,2,10,10
708,2,80,1,1,1,1,90,90
709,2,80,2,2,2,2,90,90
710,2,80,1,1,0,1,80,70
711,2,80,2,2,2,2,20,20
712,2,80,1,1,1,1,85,85
713,2,80,1,1,1,1,70,80
714,2,80,1,1,1,1,85,80
715,2,80,2,2,1,1,80,80
716,2,80,1,1,1,1,80,80
717,2,80,1,1,1,1,1,1
718,2,80,1,1,1,1,80,80
778,2,90,2,2,2,2,90,90
779,2,90,1,1,1,1,90,90
780,2,90,1,1,1,1,90,90
781,2,90,1,0,1,0,90,90
782,2,90,2,2,2,2,90,90
783,2,90,1,0,1,1,80,90
784,2,90,2,2,1,1,75,50
785,2,90,1,1,1,1,95,90
786,2,90,2,2,2,2,99,99
787,2,90,2,2,2,2,90,90
788,2,90,2,2,2,2,85,85
789,2,90,2,1,1,2,90,90
790,2,90,2,2,2,2,90,90
791,2,90,2,1,2,1,100,99
792,2,90,2,2,2,2,100,95
793,2,90,1,1,1,1,90,90
794,2,90,1,1,1,1,85,90
795,2,90,1,1,1,1,95,98
796,2,90,1,1,1,1,90,90
797,2,90,1,1,1,1,90,90
798,2,90,1,1,2,2,50,100
799,2,90,2,1,2,2,80,80
800,2,90,2,2,2,2,90,90
801,2,90,1,1,1,2,90,90
802,2,90,2,1,2,1,100,90
803,2,90,2,2,2,2,90,90
804,2,90,2,2,2,2,75,80
805,2,90,2,2,2,2,100,99
806,2,90,2,2,2,2,90,90
807,2,90,2,2,2,2,90,90
808,2,90,1,1,0,0,60,9
809,2,90,2,1,2,1,90,90
874,2,100,2,2,2,2, , 
875,2,100,1,0,1,1,100,100
876,2,100,2,2,2,2,100,100
877,2,100,1,1,1,1,90,100
878,2,100,2,1,0,1,50,35
879,2,100,2,2,2,2,100,100
880,2,100,1,1,1,1,50,10
881,2,100,1,2,1,2,50,15
882,2,100,2,1,2,2,100,100
883,2,100,2,2,2,2,100,100
884,2,100,2,1,2,1,100,100
885,2,100,2,1,0,0,100,100
886,2,100,2,2,2,2,90,100
887,2,100,2,2,2,2,100,100
888,2,100,2,2,2,2,100,100
889,2,100,1,1,2,2,100,100
890,2,100,2,2,2,2,100,100
891,2,100,0,1,1,1,55,22
892,2,100,1,2,2,2,50,40
893,2,100,1,1,1,1,100,100
894,2,100,2,1,2,1,100,100
895,2,100,1,1,1,1,100,100
896,2,100,2,2,2,2,100,100
897,2,100,1,1,1,1,100,100
898,2,100,2,1,1,1,100,100
899,2,100,2,1,1,1,100,40
900,2,100,1,1,1,1,100,100
901,2,100,1,0,1,2,75,42
902,2,100,2,2,2,2,100,100
903,2,100,1,1,1,1,10,10
64,3,10,1,1,1,1,10,10
65,3,10,1,1,0,2,20,30
66,3,10,1,1,1,1,10,10
67,3,10,1,0,0,0,100,20
68,3,10,2,2,2,2,1,100
69,3,10,0,0,0,0,1,1
70,3,10,0,0,1,0,10,10
71,3,10,1,1,1,1,10,10
72,3,10,0,0,0,0,10,20
73,3,10,0,0,0,0,10,10
74,3,10,1,0,1,0,5,5
75,3,10,0,1,0,1,10,10
76,3,10,2,2,2,2,70,60
77,3,10,1,1,1,1,10,10
78,3,10,2,1,0,1,45,0
79,3,10,0,1,0,0,5,5
80,3,10,1,1,1,1,10,10
81,3,10,0,0,0,0,10,10
82,3,10,1,1,1,1,10,10
83,3,10,1,1,1,1,10,10
84,3,10,0,0,0,0,10,10
85,3,10,1,1,1,1,15,10
86,3,10,0,0,1,0,10,20
87,3,10,1,1,0,0,10,10
88,3,10,1,2,1,2,10,10
89,3,10,1,1,0,0,10,10
90,3,10,2,2,1,2,100,10
91,3,10,0,0,0,0,10,10
92,3,10,2,2,2,2,10,100
93,3,10,0,0,0,0,10,10
94,3,10,1,1,1,1,5,5
95,3,10,1,1,1,0,10,5
158,3,20,0,0,0,1,10,10
159,3,20,1,1,1,1,15,12
160,3,20,1,0,1,0,20,20
161,3,20,1,1,1,1,20,20
162,3,20,1,1,1,1,30,30
163,3,20,1,0,0,0, ,15
164,3,20,0,0,0,0,20,20
165,3,20,0,1,0,1,30,20
166,3,20,1,0,1,1,20,20
167,3,20,0,0,0,0,20,10
168,3,20,1,1,1,1,80,50
169,3,20,2,2,1,1,50,40
170,3,20,2,2,1,2,80,90
171,3,20,0,0,0,0,90,5
172,3,20,1,1,1,1,20,20
173,3,20,1,1,1,1,20,20
174,3,20,0,0,0,0, ,20
175,3,20,1,1,1,1,20,20
176,3,20,1,0,0,0,20,15
177,3,20,1,1,0,0,50,25
178,3,20,1,0,1,0,10,5
179,3,20,1,0,1,0,25,20
180,3,20,2,2,2,2,100,100
181,3,20,1,1,1,1,3,2
182,3,20,1,1,1,1,33,15
183,3,20,1,1,0,0,33,10
184,3,20,2,2,2,2,100,100
185,3,20,1,1,1,1,2,2
186,3,20,0,1,0,1,10,20
187,3,20,1,1,1,1,30,30
248,3,30,1,1,1,1,20,20
249,3,30,1,1,1,1,20,30
250,3,30,2,2,1,1,100,40
251,3,30,1,1,1,1,40,30
252,3,30,1,1,1,1,30,30
253,3,30,2,1,1,1,100,100
254,3,30,1,1,1,0,30,20
255,3,30,1,1,1,1,30,50
256,3,30,2,1,1,1,30,20
257,3,30,2,1,2,1,50,50
258,3,30,2,2,2,2,100,100
259,3,30,1,1,1,1,3,3
260,3,30,0,1,0,0,33,35
261,3,30,2,1,1,2,5,3
262,3,30,2,2,2,2,100,100
263,3,30,2,2,1,1,100,50
264,3,30,1,1,1,0,40,30
265,3,30,2,1,1,1,25,15
266,3,30,1,1,1,1,25,35
267,3,30,1,1,1,1,33,33
268,3,30,2,2,1,1,25,30
269,3,30,1,2,1,1,100,80
270,3,30,1,1,1,1,40,30
271,3,30,1,1,1,1,25,30
272,3,30,1,1,1,1,1,30
273,3,30,1,1,0,0,30,10
274,3,30,1,1,0,0,25,20
275,3,30,1,1,1,1,40,30
276,3,30,1,1,1,1,20,30
277,3,30,2,2,2,2,10,10
342,3,40,2,1,1,1, ,25
343,3,40,1,1,1,2,25,35
344,3,40,1,1,1,1,50,40
345,3,40,0,0,0,0,50,50
346,3,40,1,1,0,0,40,40
347,3,40,1,0,1,0,30,30
348,3,40,1,0,1,1,40,40
349,3,40,1,1,1,1,40,40
350,3,40,0,0,0,0,30,20
351,3,40,1,1,1,1,25,40
352,3,40,1,1,1,2,3,2
353,3,40,1,1,1,1,30,40
354,3,40,2,2,2,2,50,100
355,3,40,2,2,2,2,100,100
356,3,40,1,2,1,1,40,40
357,3,40,0,1,1,1,40,40
358,3,40,1,1,1,1,40,40
359,3,40,1,1,1,1,40,60
360,3,40,1,1,1,1,40,44
361,3,40,1,1,1,1,33,33
362,3,40,2,1,1,1,30,40
363,3,40,1,1,1,1,25,35
364,3,40,2,2,2,2,70,100
365,3,40,1,2,1,2,70,70
366,3,40,1,1,1,1,30,40
367,3,40,2,1,1,1,50,40
368,3,40,0,1,1,1,33,33
369,3,40,2,2,2,2,100,100
370,3,40,2,2,1,1,30,20
371,3,40,1,2,1,1,5,50
434,3,50,1,1,1,1,50,40
435,3,50,1,1,1,1,30,40
436,3,50,1,2,1,0,98,75
437,3,50,2,1,1,2, ,75
438,3,50,1,1,1,1,50,65
439,3,50,1,1,1,1,50,60
440,3,50,1,1,1,1,25,30
441,3,50,0,0,0,0,75,80
442,3,50,1,1,1,1,80,80
443,3,50,1,1,1,1,30,40
444,3,50,1,1,1,1,60,50
445,3,50,2,1,1,2,50,80
446,3,50,1,1,1,1,60,50
447,3,50,1,0,0,0,30,40
448,3,50,1,1,1,1,40,30
449,3,50,1,1,1,1, ,5
450,3,50,1,1,1,1,50,50
451,3,50,1,1,1,1,40,50
452,3,50,1,1,0,0,60,50
453,3,50,1,1,1,1,40,50
454,3,50,1,1,1,1,65,50
455,3,50,1,1,1,1,65,50
456,3,50,2,2,1,1,80,60
457,3,50,1,1,1,1,60,70
458,3,50,1,0,1,1,20,30
459,3,50,1,1,1,1,50,45
460,3,50,0,0,1,1,40,70
461,3,50,1,1,1,1,50,50
462,3,50,1,1,1,1,75,50
463,3,50,1,1,1,1,50,50
464,3,50,1,1,1,1,75,50
465,3,50,0,0,0,0,50,50
466,3,50,1,1,1,1,50,50
528,3,60,1,0,1,0,50,50
529,3,60,2,1,1,1,80,60
530,3,60,1,1,0,0,100,50
531,3,60,1,1,1,0,100,60
532,3,60,1,1,1,1,60,60
533,3,60,1,1,1,1,60,60
534,3,60,1,1,1,1,66,70
535,3,60,1,1,1,1,70,60
536,3,60,1,1,1,1,60,60
537,3,60,2,1,1,1,100,60
538,3,60,1,1,1,1,80,70
539,3,60,1,1,1,1,75,80
540,3,60,1,1,1,1,60,60
541,3,60,1,1,1,1,70,75
542,3,60,2,2,2,2,100,100
543,3,60,1,1,1,1,75,80
544,3,60,2,1,2,1,75,85
545,3,60,2,1,2,1,50,50
546,3,60,0,1,1,1,60,60
547,3,60,1,1,1,1,90,85
548,3,60,1,1,1,1,70,60
549,3,60,1,1,1,1,100,70
550,3,60,1,1,1,1,60,60
551,3,60,1,1,1,1,60,60
552,3,60,1,1,1,1,80,60
553,3,60,1,1,1,1,70,60
554,3,60,1,1,1,1,70,60
555,3,60,1,1,1,1,65,60
556,3,60,2,2,2,1,100,100
557,3,60,1,1,1,1,80,70
621,3,70,2,2,2,2,75,60
622,3,70,1,1,1,1,70,70
623,3,70,1,1,1,1,80,66
624,3,70,1,1,1,1,100,100
625,3,70,1,1,1,1,70,70
626,3,70,1,1,1,1,80,70
627,3,70,1,1,1,1,66,66
628,3,70,0,1,0,1,80,70
629,3,70,1,1,0,1,80,80
630,3,70,1,1,2,2,50,25
631,3,70,1,1,1,1,70,70
632,3,70,1,1,1,1,80,70
633,3,70,1,1,1,1,15,65
634,3,70,2,1,2,1,75,80
635,3,70,1,1,1,1,45,65
636,3,70,2,1,2,2,50,75
637,3,70,1,1,1,1,70,70
638,3,70,1,1,1,1,70,70
639,3,70,1,1,1,1,70,70
640,3,70,1,1,1,0,75,75
641,3,70,1,1,1,1,70,70
642,3,70,1,0,1,0,65,70
643,3,70,1,1,1,1,70,70
644,3,70,0,0,0,0,70,70
645,3,70,0,1,0,0,80,75
646,3,70,1,1,1,1,75,70
647,3,70,1,1,1,1,70,70
648,3,70,2,2,2,2,80,80
649,3,70,2,1,1,2,25,35
650,3,70,1,1,1,1,80,90
651,3,70,2,2,1,1,10,80
652,3,70,1,1,1,1,75,75
653,3,70,1,1,1,1,30,70
654,3,70,1,2,1,1,70,70
719,3,80,1,1,1,1,70,70
720,3,80,1,1,1,1,80,70
721,3,80,2,1,2,1,80,80
722,3,80,1,1,2,2,75,90
723,3,80,1,1,1,1,80,80
724,3,80,1,1,1,1,75,80
725,3,80,1,1,1,1,80,80
726,3,80,1,1,1,1,90,90
727,3,80,2,1,1,2,90,90
728,3,80,0,0,0,0,80,80
729,3,80,1,1,2,2,7,10
730,3,80,1,1,1,1,80,80
731,3,80,0,0,0,0,60,80
732,3,80,1,1,1,1,80,80
733,3,80,2,1,1,1,80,80
734,3,80,1,1,1,1,80,80
735,3,80,1,1,2,1,80,80
736,3,80,1,1,1,1,80,90
737,3,80,1,1,1,1,80,80
738,3,80,1,1,1,2,80,80
739,3,80,1,1,1,1,80,80
740,3,80,1,1,1,1,80,80
741,3,80,0,1,0,0,70,80
742,3,80,0,0,0,0,80,75
743,3,80,1,1,1,1,80,80
744,3,80,2,2,2,2,100,100
745,3,80,1,0,2,1,100,100
746,3,80,1,2,1,1,95,70
747,3,80,1,1,1,1,80,80
748,3,80,1,1,2,1,80,80
810,3,90,2,2,2,2,90,98
811,3,90,1,2,2,2,90,90
812,3,90,1,1,1,1, ,100
813,3,90,1,1,1,1,90,90
814,3,90,1,1,0,0, ,99
815,3,90,1,1,1,1,90,90
816,3,90,2,2,2,2,100,90
817,3,90,1,1,1,1,90,90
818,3,90,2,1,2,2,100,99
819,3,90,2,2,2,2,5,1
820,3,90,0,0,0,0,99,99
821,3,90,2,2,1,1, , 
822,3,90,1,1,1,1,90,90
823,3,90,1,1,1,1,90,90
824,3,90,1,1,1,1,90,90
825,3,90,2,2,2,2,99,99
826,3,90,1,1,1,1, , 
827,3,90,2,2,2,2,100,100
828,3,90,1,1,2,1,95,100
829,3,90,1,1,1,1,80,90
830,3,90,1,1,1,1,90,90
831,3,90,2,2,2,2,100,100
832,3,90,1,1,1,1,90,90
833,3,90,1,1,1,1,90,90
834,3,90,1,2,1,1,100,100
835,3,90,1,1,1,1,90,90
836,3,90,1,2,1,2,10,20
837,3,90,1,1,1,1,90,90
838,3,90,1,2,1,2,100,100
839,3,90,2,1,2,1,100,90
840,3,90,1,1,1,1,90,90
904,3,100,1,1,1,1,90,90
905,3,100,2,2,2,2,100,100
906,3,100,1,1,1,2,100,100
907,3,100,1,1,1,1,100,100
908,3,100,2,2,2,2,100,100
909,3,100,2,1,2,1,100,100
910,3,100,2,0,2,0,100,100
911,3,100,2,1,1,2,100,100
912,3,100,2,1,2,1,100,100
913,3,100,1,1,1,1, ,80
914,3,100,2,1,2,2,100,100
915,3,100,2,2,2,2, , 
916,3,100,2,1,2,1,85,100
917,3,100,2,2,2,2,100,100
918,3,100,2,2,2,2,100,100
919,3,100,2,2,2,2,100,100
920,3,100,1,1,1,1,100,100
921,3,100,2,2,2,2,100,100
922,3,100,2,1,2,1,100,100
923,3,100,1,1,2,2,30,100
924,3,100,2,2,1,2,100,100
925,3,100,1,0,1,1,16,10
926,3,100,1,1,2,2, ,100
927,3,100,2,2,2,2,100,100
928,3,100,2,2,2,2,100,100
929,3,100,1,1,1,1,90,90
930,3,100,2,2,2,2,100,100
931,3,100,1,1,1,1,100,100
932,3,100,2,2,2,2,80,100
933,3,100,2,1,2,2,100,100
